id,is_team1_won
2,1
3,1
7,1
9,1
11,1
21,1
22,1
28,1
29,1
30,1
34,1
35,1
39,1
43,1
44,1
50,1
52,1
53,1
57,1
58,1
63,1
64,1
65,1
66,1
67,1
69,1
70,1
78,1
81,1
82,1
83,1
85,1
88,1
89,1
90,1
96,1
98,1
99,1
100,1
101,1
105,1
107,1
110,1
112,1
116,1
122,1
124,1
125,1
126,1
127,1
128,1
129,1
132,1
134,1
135,1
136,1
142,1
143,1
144,1
149,1
150,1
157,1
158,1
163,1
165,1
166,1
167,1
168,1
170,1
171,1
175,1
176,1
178,1
180,1
181,1
183,1
185,1
186,1
192,1
195,1
196,1
197,1
199,1
201,1
203,1
206,1
207,1
209,1
213,1
218,1
219,1
220,1
222,1
227,1
229,1
230,1
231,1
232,1
235,1
237,1
238,1
242,1
244,1
247,1
248,1
260,1
262,1
263,1
266,1
268,1
270,1
271,1
272,1
276,1
283,1
284,1
285,1
289,1
291,1
292,1
293,1
295,1
301,1
304,1
306,1
307,1
308,1
309,1
311,1
314,1
317,1
322,1
325,1
327,1
329,1
331,1
332,1
335,1
339,1
340,1
344,1
348,1
349,1
352,1
354,1
357,1
359,1
360,1
362,1
364,1
367,1
372,1
378,1
380,1
381,1
383,1
387,1
389,1
390,1
391,1
392,1
395,1
396,1
397,1
399,1
403,1
404,1
406,1
409,1
411,1
416,1
422,1
425,1
426,1
430,1
432,1
434,1
437,1
438,1
440,1
443,1
444,1
445,1
447,1
448,1
449,1
451,1
452,1
458,1
459,1
460,1
462,1
465,1
466,1
470,1
475,1
477,1
478,1
479,1
480,1
482,1
485,1
492,1
493,1
496,1
497,1
499,1
504,1
508,1
509,1
513,1
516,1
518,1
519,1
520,1
522,1
529,1
531,1
535,1
538,1
539,1
541,1
542,1
544,1
546,1
548,1
549,1
550,1
552,1
554,1
555,1
559,1
562,1
564,1
565,1
566,1
568,1
569,1
574,1
579,1
580,1
581,1
584,1
586,1
589,1
590,1
593,1
596,1
600,1
602,1
603,1
604,1
605,1
607,1
609,1
611,1
612,1
615,1
617,1
619,1
620,1
622,1
624,1
631,1
632,1
636,1
639,1
640,1
642,1
646,1
653,1
655,1
656,1
657,1
660,1
663,1
664,1
665,1
667,1
668,1
671,1
675,1
676,1
679,1
680,1
681,1
684,1
689,1
690,1
693,1
694,1
695,1
696,1
697,1
698,1
700,1
701,1
703,1
706,1
707,1
709,1
712,1
715,1
716,1
721,1
726,1
727,1
731,1
732,1
736,1
739,1
740,1
746,1
749,1
750,1
751,1
752,1
753,1
754,1
755,1
756,1
757,1
758,1
760,1
761,1
763,1
770,1
779,1
782,1
785,1
786,1
787,1
788,1
794,1
795,1
800,1
802,1
804,1
805,1
806,1
810,1
811,1
813,1
815,1
817,1
819,1
821,1
823,1
824,1
825,1
826,1
827,1
829,1
830,1
831,1
832,1
834,1
835,1
836,1
839,1
840,1
841,1
844,1
845,1
846,1
849,1
853,1
858,1
861,1
862,1
865,1
867,1
869,1
870,1
872,1
873,1
874,1
876,1
877,1
878,1
879,1
883,1
887,1
892,1
893,1
894,1
895,1
899,1
904,1
906,1
908,1
909,1
914,1
915,1
916,1
920,1
924,1
925,1
927,1
935,1
937,1
941,1
942,1
943,1
945,1
946,1
947,1
948,1
952,1
954,1
955,1
956,1
957,1
960,1
965,1
967,1
969,1
973,1
976,1
978,1
980,1
981,1
983,1
986,1
987,1
991,1
993,1
995,1
996,1
999,1
1002,1
1003,1
1005,1
1008,1
1017,1
1018,1
1021,1
1022,1
1025,1
1026,1
1027,1
1031,1
1032,1
1037,1
1039,1
1041,1
1042,1
1043,1
1044,1
1047,1
1048,1
1049,1
1051,1
1059,1
1060,1
1061,1
1062,1
1063,1
1064,1
1066,1
1067,1
1070,1
1071,1
1072,1
1073,1
1074,1
1081,1
1083,1
1086,1
1087,1
1089,1
1091,1
1092,1
1093,1
1098,1
1101,1
1104,1
1106,1
1108,1
1110,1
1113,1
1117,1
1119,1
1121,1
1123,1
1132,1
1136,1
1141,1
1145,1
1146,1
1148,1
1149,1
1150,1
1152,1
1154,1
1156,1
1161,1
1163,1
1166,1
1169,1
1174,1
1175,1
1176,1
1177,1
1179,1
1181,1
1184,1
1185,1
1186,1
1187,1
1188,1
1194,1
1195,1
1197,1
1199,1
1202,1
1204,1
1205,1
1206,1
1208,1
1211,1
1222,1
1223,1
1226,1
1227,1
1229,1
1232,1
1234,1
1237,1
1239,1
1241,1
1244,1
1246,1
1252,1
1253,1
1258,1
1260,1
1266,1
1267,1
1275,1
1278,1
1282,1
1283,1
1286,1
1289,1
1290,1
1292,1
1294,1
1295,1
1297,1
1301,1
1303,1
1304,1
1307,1
1309,1
1313,1
1315,1
1317,1
1318,1
1322,1
1325,1
1326,1
1331,1
1333,1
1335,1
1337,1
1339,1
1341,1
1343,1
1344,1
1346,1
1347,1
1349,1
1353,1
1354,1
1358,1
1359,1
1360,1
1361,1
1362,1
1371,1
1372,1
1374,1
1377,1
1378,1
1381,1
1382,1
1384,1
1386,1
1388,1
1389,1
1390,1
1394,1
1397,1
1398,1
1400,1
1404,1
1407,1
1412,1
1417,1
1418,1
1422,1
1428,1
1429,1
1430,1
1433,1
1435,1
1436,1
1438,1
1440,1
1441,1
1442,1
1448,1
1449,1
1454,1
1457,1
1458,1
1460,1
1462,1
1466,1
1470,1
1471,1
1473,1
1474,1
1475,1
1476,1
1477,1
1480,1
1483,1
1484,1
1486,1
1487,1
1488,1
1490,1
1491,1
1495,1
1499,1
1504,1
1505,1
1506,1
1507,1
1510,1
1512,1
1513,1
1515,1
1516,1
1518,1
1519,1
1520,1
1523,1
1525,1
1530,1
1533,1
1538,1
1539,1
1541,1
1545,1
1547,1
1548,1
1549,1
1551,1
1560,1
1562,1
1564,1
1568,1
1571,1
1572,1
1573,1
1574,1
1575,1
1577,1
1581,1
1583,1
1586,1
1587,1
1594,1
1595,1
1596,1
1602,1
1604,1
1605,1
1606,1
1607,1
1610,1
1614,1
1615,1
1616,1
1617,1
1619,1
1621,1
1623,1
1625,1
1629,1
1631,1
1634,1
1636,1
1637,1
1638,1
1642,1
1644,1
1646,1
1647,1
1651,1
1653,1
1656,1
1657,1
1659,1
1663,1
1664,1
1665,1
1670,1
1671,1
1672,1
1674,1
1678,1
1681,1
1682,1
1683,1
1685,1
1692,1
1696,1
1698,1
1702,1
1703,1
1704,1
1706,1
1707,1
1708,1
1711,1
1712,1
1722,1
1723,1
1729,1
1732,1
1734,1
1735,1
1739,1
1741,1
1746,1
1748,1
1751,1
1752,1
1753,1
1754,1
1757,1
1760,1
1762,1
1766,1
1767,1
1769,1
1772,1
1774,1
1777,1
1778,1
1780,1
1782,1
1783,1
1786,1
1788,1
1792,1
1794,1
1796,1
1798,1
1803,1
1804,1
1806,1
1811,1
1813,1
1815,1
1817,1
1821,1
1822,1
1825,1
1826,1
1829,1
1830,1
1832,1
1833,1
1835,1
1838,1
1843,1
1844,1
1848,1
1849,1
1850,1
1851,1
1855,1
1857,1
1859,1
1863,1
1864,1
1866,1
1867,1
1868,1
1870,1
1872,1
1880,1
1881,1
1883,1
1885,1
1888,1
1889,1
1890,1
1891,1
1892,1
1894,1
1896,1
1902,1
1903,1
1904,1
1907,1
1909,1
1914,1
1916,1
1919,1
1922,1
1923,1
1926,1
1928,1
1930,1
1932,1
1936,1
1938,1
1940,1
1941,1
1945,1
1947,1
1951,1
1953,1
1954,1
1959,1
1963,1
1965,1
1971,1
1974,1
1975,1
1977,1
1981,1
1983,1
1985,1
1986,1
1987,1
1988,1
1990,1
1997,1
2000,1
2005,1
2007,1
2009,1
2010,1
2013,1
2014,1
2015,1
2016,1
2019,1
2020,1
2021,1
2023,1
2026,1
2029,1
2039,1
2043,1
2052,1
2053,1
2066,1
2073,1
2074,1
2077,1
2082,1
2083,1
2084,1
2089,1
2090,1
2092,1
2094,1
2096,1
2097,1
2098,1
2099,1
2100,1
2105,1
2106,1
2107,1
2113,1
2122,1
2126,1
2127,1
2130,1
2132,1
2133,1
2136,1
2137,1
2139,1
2142,1
2144,1
2146,1
2147,1
2149,1
2151,1
2152,1
2158,1
2160,1
2165,1
2167,1
2168,1
2169,1
2171,1
2173,1
2175,1
2176,1
2178,1
2181,1
2190,1
2192,1
2194,1
2205,1
2209,1
2213,1
2217,1
2219,1
2226,1
2228,1
2229,1
2230,1
2233,1
2235,1
2236,1
2237,1
2245,1
2246,1
2247,1
2250,1
2256,1
2261,1
2264,1
2266,1
2267,1
2270,1
2271,1
2273,1
2278,1
2279,1
2281,1
2286,1
2287,1
2292,1
2295,1
2296,1
2297,1
2299,1
2300,1
2307,1
2311,1
2314,1
2321,1
2322,1
2327,1
2328,1
2330,1
2331,1
2332,1
2333,1
2334,1
2338,1
2341,1
2345,1
2350,1
2352,1
2359,1
2361,1
2364,1
2369,1
2370,1
2376,1
2377,1
2379,1
2380,1
2382,1
2383,1
2386,1
2387,1
2391,1
2393,1
2394,1
2395,1
2396,1
2397,1
2399,1
2403,1
2406,1
2407,1
2408,1
2409,1
2412,1
2413,1
2415,1
2416,1
2418,1
2420,1
2423,1
2424,1
2426,1
2427,1
2428,1
2430,1
2431,1
2432,1
2433,1
2436,1
2437,1
2439,1
2443,1
2444,1
2446,1
2447,1
2448,1
2450,1
2451,1
2452,1
2457,1
2460,1
2467,1
2468,1
2469,1
2470,1
2471,1
2472,1
2474,1
2475,1
2478,1
2479,1
2480,1
2481,1
2482,1
2483,1
2486,1
2488,1
2490,1
2492,1
2495,1
2496,1
2499,1
2500,1
2501,1
2502,1
2512,1
2515,1
2517,1
2518,1
2522,1
2525,1
2527,1
2531,1
2532,1
2534,1
2535,1
2536,1
2538,1
2539,1
2541,1
2543,1
2545,1
2546,1
2547,1
2548,1
2551,1
2552,1
2553,1
2555,1
2562,1
2568,1
2569,1
2573,1
2577,1
2578,1
2580,1
2581,1
2584,1
2587,1
2588,1
2589,1
2591,1
2592,1
2594,1
2598,1
2600,1
2602,1
2604,1
2605,1
2610,1
2612,1
2613,1
2614,1
2615,1
2618,1
2619,1
2620,1
2627,1
2630,1
2632,1
2633,1
2635,1
2641,1
2642,1
2646,1
2649,1
2654,1
2662,1
2663,1
2664,1
2667,1
2668,1
2670,1
2671,1
2672,1
2674,1
2676,1
2677,1
2678,1
2679,1
2682,1
2686,1
2688,1
2691,1
2694,1
2698,1
2699,1
2701,1
2702,1
2706,1
2709,1
2710,1
2716,1
2719,1
2720,1
2721,1
2723,1
2727,1
2728,1
2734,1
2735,1
2736,1
2741,1
2742,1
2749,1
2752,1
2757,1
2758,1
2759,1
2761,1
2764,1
2766,1
2769,1
2773,1
2774,1
2778,1
2780,1
2786,1
2790,1
2791,1
2794,1
2795,1
2797,1
2799,1
2800,1
2801,1
2804,1
2805,1
2807,1
2808,1
2810,1
2814,1
2819,1
2825,1
2827,1
2832,1
2835,1
2837,1
2838,1
2839,1
2840,1
2845,1
2846,1
2852,1
2854,1
2859,1
2860,1
2861,1
2862,1
2865,1
2866,1
2869,1
2871,1
2872,1
2873,1
2880,1
2881,1
2882,1
2884,1
2885,1
2889,1
2894,1
2895,1
2896,1
2898,1
2901,1
2905,1
2906,1
2908,1
2909,1
2910,1
2914,1
2915,1
2918,1
2919,1
2922,1
2924,1
2925,1
2927,1
2931,1
2932,1
2938,1
2940,1
2943,1
2944,1
2946,1
2951,1
2959,1
2961,1
2962,1
2963,1
2965,1
2966,1
2967,1
2968,1
2970,1
2972,1
2974,1
2975,1
2976,1
2978,1
2983,1
2984,1
2990,1
2995,1
2996,1
3000,1
3004,1
3009,1
3015,1
3016,1
3017,1
3021,1
3024,1
3025,1
3026,1
3027,1
3028,1
3030,1
3031,1
3032,1
3033,1
3037,1
3038,1
3039,1
3043,1
3045,1
3047,1
3051,1
3055,1
3060,1
3063,1
3065,1
3070,1
3072,1
3075,1
3076,1
3078,1
3079,1
3080,1
3082,1
3083,1
3084,1
3093,1
3094,1
3096,1
3099,1
3100,1
3101,1
3103,1
3107,1
3112,1
3115,1
3118,1
3119,1
3120,1
3124,1
3129,1
3130,1
3138,1
3143,1
3147,1
3148,1
3152,1
3155,1
3156,1
3161,1
3162,1
3166,1
3168,1
3170,1
3174,1
3177,1
3185,1
3186,1
3189,1
3190,1
3192,1
3193,1
3197,1
3198,1
3200,1
3210,1
3211,1
3212,1
3215,1
3216,1
3218,1
3221,1
3223,1
3224,1
3230,1
3233,1
3235,1
3236,1
3237,1
3239,1
3241,1
3243,1
3245,1
3246,1
3248,1
3249,1
3250,1
3253,1
3256,1
3261,1
3266,1
3268,1
3270,1
3271,1
3273,1
3277,1
3280,1
3281,1
3282,1
3284,1
3287,1
3288,1
3289,1
3291,1
3293,1
3295,1
3298,1
3300,1
3304,1
3305,1
3306,1
3309,1
3310,1
3314,1
3317,1
3318,1
3319,1
3323,1
3324,1
3327,1
3328,1
3331,1
3335,1
3337,1
3339,1
3341,1
3346,1
3348,1
3350,1
3354,1
3356,1
3361,1
3366,1
3368,1
3369,1
3372,1
3373,1
3379,1
3385,1
3393,1
3395,1
3399,1
3400,1
3403,1
3405,1
3410,1
3412,1
3415,1
3416,1
3418,1
3420,1
3421,1
3422,1
3431,1
3432,1
3433,1
3435,1
3438,1
3446,1
3447,1
3448,1
3449,1
3452,1
3453,1
3456,1
3459,1
3462,1
3467,1
3469,1
3470,1
3473,1
3474,1
3476,1
3477,1
3479,1
3483,1
3485,1
3487,1
3496,1
3499,1
3501,1
3502,1
3504,1
3505,1
3507,1
3508,1
3510,1
3511,1
3514,1
3516,1
3524,1
3525,1
3530,1
3532,1
3533,1
3535,1
3536,1
3537,1
3539,1
3545,1
3547,1
3548,1
3550,1
3552,1
3560,1
3564,1
3567,1
3573,1
3576,1
3577,1
3581,1
3585,1
3590,1
3592,1
3593,1
3594,1
3601,1
3604,1
3608,1
3609,1
3614,1
3616,1
3621,1
3622,1
3628,1
3630,1
3631,1
3632,1
3639,1
3640,1
3644,1
3646,1
3650,1
3658,1
3660,1
3661,1
3662,1
3665,1
3666,1
3670,1
3673,1
3674,1
3675,1
3679,1
3683,1
3685,1
3687,1
3688,1
3689,1
3693,1
3696,1
3698,1
3699,1
3701,1
3702,1
3703,1
3707,1
3708,1
3711,1
3719,1
3720,1
3721,1
3724,1
3725,1
3727,1
3728,1
3733,1
3734,1
3735,1
3736,1
3737,1
3743,1
3745,1
3747,1
3751,1
3752,1
3759,1
3762,1
3763,1
3764,1
3767,1
3771,1
3772,1
3774,1
3775,1
3776,1
3780,1
3786,1
3787,1
3793,1
3795,1
3796,1
3799,1
3805,1
3806,1
3807,1
3809,1
3813,1
3814,1
3815,1
3818,1
3821,1
3826,1
3827,1
3828,1
3829,1
3830,1
3831,1
3833,1
3837,1
3844,1
3845,1
3846,1
3847,1
3851,1
3853,1
3855,1
3860,1
3868,1
3870,1
3871,1
3878,1
3881,1
3882,1
3883,1
3885,1
3886,1
3889,1
3890,1
3892,1
3895,1
3896,1
3897,1
3904,1
3905,1
3907,1
3908,1
3909,1
3910,1
3914,1
3918,1
3919,1
3924,1
3925,1
3928,1
3929,1
3931,1
3933,1
3938,1
3941,1
3942,1
3943,1
3945,1
3948,1
3950,1
3951,1
3954,1
3955,1
3956,1
3959,1
3961,1
3963,1
3964,1
3967,1
3970,1
3981,1
3983,1
3984,1
3986,1
3989,1
3990,1
3991,1
3995,1
4001,1
4002,1
4003,1
4013,1
4016,1
4017,1
4018,1
4025,1
4027,1
4030,1
4031,1
4033,1
4034,1
4036,1
4038,1
4041,1
4044,1
4046,1
4047,1
4053,1
4062,1
4064,1
4068,1
4069,1
4072,1
4073,1
4076,1
4077,1
4078,1
4086,1
4089,1
4091,1
4092,1
4094,1
4095,1
4100,1
4102,1
4105,1
4107,1
4109,1
4110,1
4118,1
4122,1
4126,1
4128,1
4129,1
4134,1
4137,1
4143,1
4153,1
4154,1
4158,1
4161,1
4166,1
4170,1
4173,1
4174,1
4176,1
4179,1
4185,1
4187,1
4190,1
4192,1
4196,1
4200,1
4201,1
4206,1
4209,1
4210,1
4212,1
4215,1
4217,1
4219,1
4223,1
4225,1
4232,1
4237,1
4240,1
4243,1
4244,1
4246,1
4247,1
4248,1
4250,1
4252,1
4254,1
4257,1
4258,1
4260,1
4261,1
4262,1
4263,1
4270,1
4271,1
4272,1
4273,1
4276,1
4279,1
4280,1
4281,1
4284,1
4286,1
4289,1
4296,1
4297,1
4298,1
4299,1
4300,1
4304,1
4306,1
4309,1
4311,1
4312,1
4316,1
4321,1
4327,1
4333,1
4335,1
4344,1
4349,1
4352,1
4357,1
4363,1
4372,1
4373,1
4374,1
4375,1
4378,1
4382,1
4384,1
4391,1
4393,1
4394,1
4395,1
4396,1
4400,1
4402,1
4404,1
4409,1
4410,1
4413,1
4417,1
4419,1
4420,1
4421,1
4423,1
4427,1
4428,1
4429,1
4432,1
4433,1
4435,1
4441,1
4443,1
4446,1
4451,1
4453,1
4454,1
4455,1
4456,1
4458,1
4460,1
4463,1
4467,1
4468,1
4469,1
4471,1
4473,1
4477,1
4479,1
4480,1
4481,1
4483,1
4484,1
4485,1
4486,1
4489,1
4490,1
4491,1
4493,1
4494,1
4496,1
4500,1
4502,1
4504,1
4506,1
4509,1
4510,1
4511,1
4514,1
4515,1
4517,1
4518,1
4519,1
4521,1
4525,1
4528,1
4532,1
4535,1
4541,1
4543,1
4545,1
4546,1
4551,1
4552,1
4554,1
4557,1
4562,1
4564,1
4565,1
4569,1
4570,1
4572,1
4575,1
4576,1
4578,1
4579,1
4580,1
4585,1
4589,1
4591,1
4597,1
4598,1
4601,1
4602,1
4603,1
4606,1
4608,1
4611,1
4614,1
4616,1
4625,1
4630,1
4631,1
4633,1
4634,1
4635,1
4636,1
4638,1
4640,1
4641,1
4643,1
4646,1
4647,1
4648,1
4649,1
4651,1
4652,1
4656,1
4663,1
4666,1
4669,1
4670,1
4671,1
4673,1
4677,1
4680,1
4682,1
4683,1
4684,1
4687,1
4690,1
4692,1
4701,1
4705,1
4706,1
4708,1
4710,1
4714,1
4715,1
4716,1
4719,1
4726,1
4727,1
4728,1
4730,1
4732,1
4736,1
4743,1
4746,1
4747,1
4748,1
4749,1
4751,1
4752,1
4755,1
4758,1
4772,1
4776,1
4779,1
4780,1
4786,1
4787,1
4788,1
4792,1
4794,1
4802,1
4803,1
4806,1
4807,1
4809,1
4811,1
4814,1
4816,1
4817,1
4820,1
4821,1
4822,1
4824,1
4831,1
4832,1
4840,1
4843,1
4844,1
4849,1
4851,1
4855,1
4856,1
4857,1
4861,1
4865,1
4871,1
4878,1
4881,1
4884,1
4885,1
4887,1
4891,1
4893,1
4894,1
4895,1
4896,1
4899,1
4901,1
4902,1
4904,1
4906,1
4913,1
4918,1
4919,1
4920,1
4921,1
4922,1
4924,1
4928,1
4930,1
4933,1
4935,1
4936,1
4938,1
4943,1
4945,1
4953,1
4955,1
4959,1
4962,1
4964,1
4965,1
4967,1
4968,1
4969,1
4974,1
4975,1
4976,1
4980,1
4981,1
4985,1
4987,1
4988,1
4989,1
4990,1
4991,1
4992,1
4994,1
4995,1
4997,1
4998,1
5001,1
5002,1
5004,1
5009,1
5010,1
5013,1
5014,1
5017,1
5020,1
5023,1
5024,1
5026,1
5028,1
5029,1
5031,1
5035,1
5036,1
5037,1
5040,1
5041,1
5042,1
5043,1
5044,1
5046,1
5048,1
5049,1
5052,1
5055,1
5060,1
5062,1
5063,1
5064,1
5065,1
5066,1
5070,1
5073,1
5074,1
5076,1
5077,1
5079,1
5080,1
5087,1
5094,1
5095,1
5100,1
5101,1
5103,1
5110,1
5112,1
5113,1
5116,1
5122,1
5123,1
5126,1
5128,1
5131,1
5136,1
5137,1
5143,1
5148,1
5149,1
5150,1
5152,1
5153,1
5154,1
5155,1
5158,1
5159,1
5162,1
5163,1
5164,1
5166,1
5167,1
5172,1
5173,1
5174,1
5176,1
5177,1
5183,1
5185,1
5190,1
5191,1
5195,1
5197,1
5198,1
5199,1
5201,1
5203,1
5207,1
5213,1
5217,1
5218,1
5219,1
5222,1
5224,1
5225,1
5227,1
5228,1
5229,1
5231,1
5233,1
5236,1
5241,1
5246,1
5249,1
5251,1
5254,1
5255,1
5256,1
5257,1
5263,1
5271,1
5272,1
5273,1
5278,1
5280,1
5283,1
5286,1
5287,1
5288,1
5293,1
5294,1
5300,1
5303,1
5309,1
5313,1
5314,1
5319,1
5320,1
5326,1
5329,1
5331,1
5335,1
5337,1
5338,1
5341,1
5344,1
5345,1
5347,1
5349,1
5353,1
5354,1
5363,1
5366,1
5370,1
5371,1
5374,1
5377,1
5382,1
5383,1
5384,1
5385,1
5386,1
5387,1
5389,1
5391,1
5394,1
5399,1
5400,1
5402,1
5404,1
5405,1
5411,1
5413,1
5421,1
5422,1
5424,1
5426,1
5427,1
5434,1
5436,1
5438,1
5441,1
5443,1
5445,1
5448,1
5449,1
5451,1
5456,1
5467,1
5470,1
5473,1
5477,1
5479,1
5482,1
5486,1
5495,1
5496,1
5502,1
5505,1
5506,1
5508,1
5509,1
5514,1
5515,1
5516,1
5519,1
5521,1
5522,1
5525,1
5526,1
5527,1
5532,1
5533,1
5535,1
5537,1
5548,1
5551,1
5553,1
5555,1
5556,1
5560,1
5563,1
5564,1
5566,1
5567,1
5568,1
5571,1
5573,1
5585,1
5589,1
5593,1
5595,1
5602,1
5603,1
5604,1
5605,1
5613,1
5614,1
5620,1
5627,1
5630,1
5631,1
5635,1
5638,1
5644,1
5649,1
5652,1
5657,1
5659,1
5662,1
5663,1
5667,1
5668,1
5670,1
5674,1
5675,1
5676,1
5677,1
5679,1
5680,1
5681,1
5683,1
5684,1
5685,1
5692,1
5695,1
5697,1
5700,1
5701,1
5705,1
5706,1
5710,1
5711,1
5716,1
5717,1
5721,1
5723,1
5724,1
5725,1
5729,1
5731,1
5732,1
5733,1
5736,1
5738,1
5740,1
5741,1
5744,1
5746,1
5749,1
5751,1
5752,1
5753,1
5754,1
5759,1
5762,1
5764,1
5765,1
5767,1
5768,1
5769,1
5775,1
5776,1
5779,1
5786,1
5787,1
5790,1
5791,1
5794,1
5798,1
5799,1
5801,1
5803,1
5804,1
5805,1
5810,1
5811,1
5813,1
5816,1
5817,1
5818,1
5823,1
5825,1
5829,1
5830,1
5831,1
5832,1
5833,1
5835,1
5837,1
5839,1
5842,1
5845,1
5846,1
5849,1
5850,1
5851,1
5852,1
5855,1
5856,1
5859,1
5860,1
5861,1
5866,1
5867,1
5868,1
5870,1
5871,1
5872,1
5874,1
5877,1
5878,1
5880,1
5881,1
5882,1
5888,1
5892,1
5893,1
5894,1
5898,1
5902,1
5903,1
5906,1
5909,1
5911,1
5913,1
5915,1
5921,1
5925,1
5927,1
5929,1
5930,1
5936,1
5938,1
5940,1
5941,1
5942,1
5945,1
5947,1
5950,1
5951,1
5952,1
5954,1
5955,1
5959,1
5961,1
5963,1
5964,1
5966,1
5969,1
5971,1
5973,1
5975,1
5976,1
5979,1
5980,1
5982,1
5983,1
5986,1
5987,1
5988,1
5989,1
5994,1
5999,1
6002,1
6004,1
6008,1
6009,1
6016,1
6018,1
6019,1
6022,1
6023,1
6024,1
6025,1
6026,1
6027,1
6029,1
6031,1
6034,1
6037,1
6039,1
6041,1
6047,1
6050,1
6052,1
6053,1
6055,1
6056,1
6057,1
6059,1
6061,1
6062,1
6064,1
6066,1
6068,1
6069,1
6070,1
6072,1
6075,1
6076,1
6078,1
6081,1
6084,1
6085,1
6090,1
6093,1
6100,1
6105,1
6108,1
6109,1
6112,1
6117,1
6118,1
6119,1
6123,1
6126,1
6128,1
6129,1
6131,1
6132,1
6135,1
6136,1
6137,1
6139,1
6140,1
6141,1
6142,1
6144,1
6146,1
6147,1
6151,1
6155,1
6156,1
6159,1
6162,1
6167,1
6174,1
6175,1
6176,1
6179,1
6181,1
6183,1
6184,1
6186,1
6189,1
6190,1
6192,1
6193,1
6195,1
6198,1
6199,1
6201,1
6202,1
6203,1
6205,1
6207,1
6210,1
6212,1
6213,1
6219,1
6220,1
6225,1
6226,1
6228,1
6229,1
6230,1
6238,1
6242,1
6243,1
6245,1
6246,1
6247,1
6252,1
6259,1
6260,1
6263,1
6264,1
6269,1
6272,1
6279,1
6282,1
6285,1
6288,1
6290,1
6291,1
6293,1
6295,1
6296,1
6298,1
6299,1
6302,1
6305,1
6309,1
6313,1
6314,1
6316,1
6318,1
6319,1
6322,1
6325,1
6326,1
6327,1
6329,1
6331,1
6332,1
6334,1
6336,1
6339,1
6346,1
6347,1
6349,1
6351,1
6353,1
6354,1
6357,1
6360,1
6361,1
6364,1
6365,1
6367,1
6368,1
6371,1
6372,1
6373,1
6377,1
6378,1
6379,1
6381,1
6383,1
6388,1
6389,1
6391,1
6393,1
6394,1
6397,1
6400,1
6403,1
6405,1
6410,1
6411,1
6416,1
6418,1
6421,1
6424,1
6428,1
6432,1
6435,1
6436,1
6438,1
6439,1
6442,1
6447,1
6448,1
6451,1
6452,1
6454,1
6457,1
6460,1
6461,1
6462,1
6465,1
6466,1
6468,1
6469,1
6472,1
6475,1
6476,1
6477,1
6479,1
6482,1
6486,1
6487,1
6492,1
6494,1
6498,1
6501,1
6503,1
6507,1
6511,1
6512,1
6523,1
6524,1
6525,1
6526,1
6528,1
6531,1
6533,1
6536,1
6547,1
6549,1
6554,1
6555,1
6556,1
6558,1
6560,1
6562,1
6565,1
6566,1
6571,1
6572,1
6573,1
6575,1
6578,1
6580,1
6584,1
6586,1
6587,1
6588,1
6595,1
6598,1
6599,1
6600,1
6603,1
6607,1
6611,1
6614,1
6615,1
6618,1
6622,1
6627,1
6631,1
6637,1
6638,1
6639,1
6640,1
6642,1
6644,1
6646,1
6648,1
6649,1
6650,1
6653,1
